"#OBSVHA,95,GPS,FINE,2323,129693000,0,0,18,15;0*e2670112"
"#OBSVMA,96,GPS,FINE,2323,129694000,0,0,18,14;46,0,3,20441140.715,-107418919.159562,557,1600,1213.245,2502,0,0.000,00181023,0,3,20441157.100,-83703121.399369,277,1600,946.290,2300,0,0.000,0538102b,0,28,23826307.055,-125208088.700065,615,1600,1125.425,2081,0,0.000,00181067,0,28,23826327.079,-97564826.352317,708,1600,873.781,2346,0,0.000,05381063,0,28,23826315.954,-93499581.060030,834,1600,838.504,2009,0,0.000,01d0106b,0,8,24093729.706,-126613404.282249,624,1600,-3646.588,2281,0,0.000,001810eb,0,8,24093753.484,-98659891.686631,385,1600,-2841.056,2303,0,0.000,053810eb,0,8,24093729.712,-94548970.037586,810,1600,-2722.866,1987,0,0.000,01d010eb,0,21,21204616.696,-111431007.362671,7,53,-1353.853,4894,0,2439.010,00181d03,0,21,21204621.058,-86829374.264140,38,136,-1054.945,4018,0,2139.010,01301d03,0,2,20655486.473,-108545306.503016,83,139,-222.866,3846,0,297.010,00181d23,0,4,22686099.409,-119216294.786417,25,74,3453.733,4567,0,1353.010,00181d63,0,4,22686110.970,-92895893.665885,51,108,2691.213,4146,0,1360.010,05381d63,0,4,22686108.683,-89025212.139791,21,97,2579.152,4057,0,1335.010,01d01d63,11,54,21397395.565,-114501785.091282,287,1600,-3424.693,2811,0,0.000,00191023,11,54,21397395.525,-89056962.213925,313,438,-2663.393,2919,0,86.010,00b91c23,3,39,21934841.600,-117048513.690924,483,581,-3698.597,2914,0,5.010,00191c43,3,39,21934843.376,-91037742.984467,464,1600,-2875.660,2513,0,0.000,00b9104b,13,41,20557705.924,-110085618.908704,51,108,2929.991,4153,0,3560.010,00191c63,13,41,20557702.993,-85622216.133649,62,120,2278.866,4013,0,3517.010,00b91c63,4,55,19043845.405,-101657330.628646,100,143,-295.622,3934,0,295.010,00191c83,4,55,19043846.615,-79066787.213892,163,190,-229.865,3711,0,265.010,00b91c83,12,40,19094480.353,-102214247.521393,349,1600,-672.931,2451,0,0.000,001910ab,0,16,39517126.510,-205776047.296780,794,1600,704.111,2310,0,0.000,001c104b,0,16,39517145.181,-159119168.179577,759,1600,545.100,1991,0,0.000,023c104b,0,35,23891248.136,-124408001.730189,250,408,-3010.050,2914,0,19.010,001c1c63,0,35,23891249.913,-101091694.506850,74,235,-2446.339,3146,0,198.010,02a41c63,0,21,23029883.746,-119922643.776858,360,503,2055.486,2897,0,7.010,001c1c83,0,21,23029872.003,-97446924.782207,355,1600,1671.567,2024,0,0.000,02a4108b,0,6,39034748.965,-203264181.377186,769,1600,747.417,1661,0,0.000,001c10ab,0,6,39034774.384,-157176861.317056,575,1600,575.957,2014,0,0.000,023c10ab,0,44,21470465.502,-111802341.234971,11,55,-842.803,4827,0,1194.010,001c1cc3,0,44,21470465.322,-90848552.961419,6,57,-684.837,4714,0,1386.010,02a41cc3,0,22,21535665.552,-112141861.444707,651,1600,-810.885,2303,0,0.000,001c11ab,0,10,24838270.925,-130525932.724099,60,153,-1633.931,3566,0,3282.010,005b1c83,0,10,24838276.765,-97470697.495663,32,136,-1220.438,3593,0,4111.010,01931c83,0,10,24838273.179,-100013423.319481,69,166,-1252.254,3486,0,4119.010,02331c83,0,9,24567922.002,-129105299.897767,19,82,2269.918,4344,0,2628.010,005b1cc3,0,9,24567921.784,-96409907.481184,366,355,1695.152,3077,0,3762.010,01931cc3,0,9,24567925.072,-98924939.581828,34,117,1739.342,3799,0,3761.010,02331cc3,0,11,22640830.780,-118978389.967873,85,143,-480.559,3796,0,659.010,005b1ce3,0,11,22640828.942,-88847478.287885,57,271,-359.180,3183,0,352.010,01931ce3,0,11,22640823.913,-91165219.922231,89,205,-368.365,3192,0,481.010,02331ce3,0,6,23604613.151,-124043064.226050,7,53,1152.722,4839,0,3032.010,005b1d43,0,6,23604617.525,-92629711.864640,7,65,860.761,4565,0,2990.010,01931d43,0,6,23604614.485,-95046019.174142,4,52,883.215,4799,0,2796.010,02331d43*8e6bd74e"
"#OBSVHA,96,GPS,FINE,2323,129694000,0,0,18,15;0*45ffc607"
"#GPSEPHA,96,GPS,FINE,2323,129694000,0,0,18,15;1,110160.0,63,111,111,2323,2323,115200.0,2.656145382e+07,5.942390382e-09,2.481053646e+00,1.3382068020e-02,1.0303725821e+00,3.021210432e-06,8.935108781e-06,2.02375000e+02,5.99375000e+01,2.421438694e-08,-2.384185791e-07,9.5400189024e-01,-3.893019303e-11,-9.327354062e-01,-7.79818197e-09,111,115200.0,-1.955777407e-08,2.4212478e-04,-7.1622708e-12,0.0000000e+00,TRUE,1.458508120e-04,1.60000000e+01*ec6851bc"
"#GPSEPHA,96,GPS,FINE,2323,129694000,0,0,18,15;2,129600.0,0,106,106,2323,2323,136800.0,2.656058792e+07,4.511616498e-09,-1.873219288e+00,1.6001350479e-02,-1.1609621807e+00,-2.088025212e-06,4.744157195e-06,2.92437500e+02,-4.74062500e+01,-1.192092896e-07,4.023313522e-07,9.6714139618e-01,-1.546492989e-10,1.060889880e+00,-8.09712299e-09,106,136800.0,-1.769512892e-08,-3.98559,2.860787199e+00,7.7817491256e-03,-2.1981660592e+00,-1.264270395e-06,1.348974183e-05,-1.69312500e+02,-3.87656250e+01,8.800998330e-08,-6.984919310e-09,9.6206417660e-01,-4.178745490e-10,-2.150390617e+00,-1.80936108e-09,0,126000.0,-2.800000000e-09,4.600000000e-09,-6.58453e-04,-2.65574e-11,0.00000e+00,TRUE,7.294463385e-05,4.00000000e+00*33d326c7"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,17;19,126540.0,0,1,1,2323,2323,126000.0,2.790613314e+07,3.325852821e-09,2.126221840e+00,7.9807662405e-04,-6.7340305959e-01,-1.449603587e-06,8.349306881e-06,2.03453125e+02,-3.13906250e+01,-5.308538675e-08,-1.490116119e-08,9.7916111001e-01,2.832260832e-10,2.687755300e+00,-6.44026826e-09,1,126000.0,9.600000000e-09,9.600000000e-09,-9.18513e-04,-2.10054e-12,0.00000e+00,TRUE,1.354347343e-04,4.00000000e+00*dc41bed0"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,17;20,118800.0,0,1,1,2323,2323,118800.0,2.790617628e+07,3.313352300e-09,1.320929340e+00,7.4961001519e-04,-1.0889106960e-01,-1.387670636e-06,8.098315448e-06,2.07437500e+02,-3.07812500e+01,-5.587935448e-08,2.328306437e-08,9.7914686558e-01,3.632294157e-10,2.688429959e+00,-6.45562605e-09,1,118800.0,1.210000000e-08,1.210000000e-08,-6.87704e-04,-4.29115e-11,0.00000e+00,TRUE,1.354344077e-04,4.00000000e+00*fece1c6b"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;21,129600.0,0,1,1,2323,2323,129600.0,2.790615851e+07,3.459072656e-09,6.763084032e-01,6.6057313234e-04,-3.1150402984e-01,-1.673121005e-06,7.983762771e-06,2.06265625e+02,-3.30468750e+01,7.823109627e-08,1.583248377e-08,9.7843330827e-01,2.485817830e-10,2.689345709e+00,-6.54312969e-09,1,129600.0,1.110000000e-08,1.110000000e-08,-9.56523e-04,5.36193e-12,0.00000e+00,TRUE,1.354346828e-04,4.00000000e+00*6151f5e7"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;22,126000.0,0,1,1,2323,2323,126000.0,2.790613477e+07,3.427285617e-09,2.023432801e-01,6.9667852949e-04,4.5533226031e-01,-1.591630280e-06,8.085742593e-06,2.06171875e+02,-3.26718750e+01,9.825453162e-08,6.053596735e-09,9.7844187951e-01,3.392998475e-10,2.689292851e+00,-6.54884421e-09,1,126000.0,1.360000000e-08,1.360000000e-08,6.12690e-05,1.19789e-11,0.00000e+00,TRUE,1.354348239e-04,4.00000000e+00*8335757b"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;29,122940.0,0,1,1,2323,2323,122400.0,2.790604866e+07,4.102313735e-09,1.103958820e+00,2.3367768154e-04,1.9846551156e+00,1.695007086e-07,2.378132194e-06,3.09640625e+02,6.28125000e+00,-3.492459655e-08,4.749745131e-08,9.5653188124e-01,-1.725071856e-10,5.586324344e-01,-7.15315510e-09,1,122400.0,-3.000000000e-10,-3.000000000e-10,3.08469e-04,5.12124e-12,0.00000e+00,TRUE,1.354361257e-04,4.00000000e+00*ea8f2f38"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;30,111630.0,0,1,1,2323,2323,111600.0,2.790600290e+07,4.000880938e-09,1.608331485e+00,4.3002609164e-04,8.4118066049e-01,-9.313225746e-09,2.972781658e-06,3.00171875e+02,3.67187500e+00,2.980232239e-08,2.095475793e-08,9.5648750216e-01,-2.442958902e-10,5.591961655e-01,-7.08458082e-09,1,111600.0,-9.800000000e-09,-9.800000000e-09,-1.32617e-04,-1.17160e-11,0.00000e+00,TRUE,1.354363574e-04,4.00000000e+00*a8819123"
